,enrollee_id,target
0,32403,0.16462663
1,9858,0.20160545
2,31806,0.4966687
3,27385,0.08366995
4,27724,0.11138397
5,217,0.4129713
6,21465,0.7695684
7,27302,0.6293878
8,12994,0.3217482
9,16287,0.5151564
10,10856,0.43759662
11,9272,0.12420188
12,14249,0.24779058
13,24372,0.08363319
14,14070,0.2712289
15,24914,0.38992247
16,7865,0.43198296
17,7463,0.11252873
18,21514,0.6778537
19,29033,0.7360215
20,15359,0.547676
21,16001,0.112754375
22,25202,0.6050723
23,5058,0.7418852
24,23570,0.17178807
25,19139,0.479506
26,9548,0.056189977
27,8799,0.5846305
28,11113,0.1664882
29,19437,0.66918796
30,394,0.13479136
31,7683,0.5985144
32,22849,0.16531983
33,17189,0.64787614
34,28610,0.0730553
35,25608,0.13160543
36,22139,0.09218508
37,19644,0.10179893
38,18517,0.5700704
39,12835,0.04721098
40,20178,0.12430792
41,25855,0.074478395
42,32126,0.09967604
43,22753,0.053118814
44,18133,0.6793614
45,29242,0.47721225
46,6312,0.6117019
47,113,0.049028374
48,14685,0.11294452
49,20768,0.19435345
50,25906,0.09915533
51,20142,0.04739977
52,25891,0.17876194
53,4742,0.592627
54,2222,0.083439134
55,16917,0.35636106
56,10493,0.65155816
57,10418,0.1709029
58,9766,0.12819773
59,1361,0.70451075
60,19625,0.049659964
61,20943,0.18318917
62,9561,0.13457294
63,4271,0.17732413
64,2094,0.13926941
65,16931,0.45083824
66,27298,0.67470145
67,26493,0.28771943
68,30745,0.5118358
69,21052,0.35072333
70,20723,0.6923549
71,13539,0.26467544
72,3214,0.13794014
73,16230,0.20679252
74,25300,0.06925816
75,24018,0.43129125
76,21833,0.071593605
77,30632,0.047927435
78,4334,0.39484212
79,22271,0.51028425
80,28776,0.09685679
81,27769,0.6622713
82,25909,0.1061573
83,31266,0.08324081
84,7973,0.09620029
85,30867,0.60781616
86,22501,0.09428541
87,2539,0.18859072
88,26681,0.12345484
89,16184,0.22354172
90,3852,0.11798289
91,1680,0.26003033
92,3562,0.07161829
93,8488,0.61272365
94,8373,0.139679
95,2934,0.10027471
96,12919,0.7128957
97,4386,0.5351217
98,22462,0.74237
99,13988,0.17260416
100,21230,0.20682809
101,26180,0.70298797
102,16658,0.047562353
103,10324,0.085989155
104,20453,0.09059718
105,13485,0.056508485
106,33080,0.07241195
107,25492,0.62134147
108,1319,0.5820297
109,19146,0.19769661
110,29339,0.062004797
111,33177,0.05152185
112,22143,0.08010711
113,22264,0.5648866
114,17034,0.17820978
115,27002,0.54312444
116,21318,0.098611996
117,12308,0.27965415
118,842,0.739541
119,4926,0.1941391
120,3,0.11065292
121,19567,0.681827
122,12809,0.049146697
123,22682,0.10936756
124,1216,0.089489914
125,4417,0.40299582
126,24162,0.8182832
127,16873,0.09054616
128,21920,0.096911274
129,24230,0.67188346
130,5189,0.17490856
131,24396,0.15609896
132,770,0.10819665
133,30913,0.07250227
134,14566,0.11660345
135,15634,0.07094682
136,18163,0.16095603
137,16673,0.6063979
138,18805,0.18071504
139,15367,0.73237795
140,22556,0.54421765
141,27439,0.38422734
142,18426,0.64801216
143,9789,0.103351936
144,28172,0.07837543
145,9184,0.0689499
146,3587,0.15549672
147,1167,0.11460666
148,1663,0.3849557
149,20948,0.2728981
150,31594,0.07930485
151,27117,0.44922194
152,678,0.07923826
153,1441,0.4514258
154,31272,0.64526534
155,12443,0.07861003
156,32981,0.10538318
157,1317,0.057962112
158,4601,0.07008497
159,30498,0.1479462
160,7863,0.4777177
161,8744,0.22258502
162,14698,0.066702396
163,10021,0.04475882
164,15253,0.08592951
165,18108,0.06415158
166,31410,0.09987197
167,30532,0.06770116
168,31733,0.14788786
169,28833,0.5742203
170,8708,0.41486174
171,10050,0.15793301
172,21685,0.066752516
173,18529,0.27632797
174,1850,0.2669049
175,22639,0.2177915
176,5967,0.6324217
177,20977,0.06225259
178,5391,0.73803765
179,4398,0.559136
180,18383,0.46725497
181,17336,0.6149161
182,7470,0.1075339
183,24781,0.09018124
184,24202,0.4863621
185,20650,0.19764222
186,5377,0.02676368
187,31693,0.1230037
188,28619,0.3570965
189,15432,0.156781
190,22999,0.80716264
191,8377,0.08985565
192,9302,0.45142204
193,16158,0.09615127
194,29575,0.6458809
195,16573,0.081807286
196,30736,0.48046023
197,20612,0.6619344
198,11976,0.042101696
199,28302,0.044054955
200,9462,0.6747835
201,14512,0.64829195
202,8401,0.10795046
203,19780,0.046492938
204,2594,0.5306277
205,1466,0.094298914
206,17205,0.133571
207,12990,0.090762734
208,4234,0.09113444
209,18171,0.64716345
210,15457,0.09424234
211,23319,0.69686425
212,10598,0.037634697
213,7788,0.6617611
214,32021,0.08286778
215,23969,0.07373842
216,13037,0.09158886
217,30196,0.08022757
218,19504,0.7477714
219,16336,0.69076616
220,6048,0.11504742
221,6827,0.5537548
222,9268,0.104594
223,11169,0.7202903
224,31131,0.26240954
225,12361,0.70743245
226,15165,0.58379376
227,27773,0.055476837
228,15266,0.082680486
229,26289,0.21422455
230,32553,0.11792451
231,33062,0.05242242
232,8818,0.052033745
233,15380,0.6344056
234,30120,0.5034938
235,24317,0.7220754
236,412,0.071434334
237,30607,0.22716089
238,8513,0.27788076
239,8596,0.18561096
240,14539,0.09951037
241,20456,0.53345585
242,15221,0.13098301
243,28968,0.16079442
244,21648,0.08299273
245,3210,0.12671244
246,22118,0.57296544
247,5605,0.31094676
248,30930,0.0795526
249,28718,0.15864305
250,8141,0.46148294
251,3486,0.091092244
252,8805,0.06629078
253,6602,0.21935315
254,14916,0.10170869
255,21636,0.12556182
256,9047,0.7474236
257,6694,0.07605519
258,17793,0.6503278
259,32857,0.042124003
260,26325,0.57370067
261,20907,0.5677195
262,12617,0.2372243
263,24295,0.07134767
264,32409,0.720144
265,16713,0.075488806
266,4863,0.45551077
267,13274,0.3222915
268,12462,0.6948881
269,8524,0.15764244
270,21728,0.03715401
271,20577,0.43400455
272,3407,0.4625678
273,27184,0.1490189
274,28845,0.102003805
275,2851,0.19744104
276,485,0.099234365
277,7207,0.04589738
278,9005,0.53985065
279,4532,0.06513025
280,23235,0.105820395
281,5403,0.0687955
282,8232,0.090392046
283,40,0.632469
284,8991,0.7023504
285,28620,0.080157295
286,16355,0.49158892
287,18340,0.7210807
288,5138,0.6249726
289,12391,0.4216308
290,15550,0.06663194
291,27155,0.05890378
292,19883,0.46053034
293,25140,0.5052767
294,27463,0.08739293
295,23894,0.5762665
296,18285,0.10993928
297,25415,0.37891662
298,9894,0.16595711
299,15242,0.6675016
300,8485,0.6915912
301,11982,0.031453356
302,28370,0.674861
303,17047,0.102945186
304,24941,0.64589596
305,28936,0.22139582
306,9562,0.38479394
307,30061,0.048224315
308,2718,0.69138664
309,24681,0.1339949
310,16210,0.068895005
311,1517,0.12250763
312,29475,0.07913146
313,32233,0.69583994
314,26601,0.17150606
315,22457,0.5598496
316,30759,0.6485947
317,27417,0.11342944
318,18983,0.3361627
319,32085,0.13249312
320,13197,0.07634517
321,14026,0.49936518
322,19719,0.63329095
323,30046,0.07023061
324,10446,0.5702091
325,5907,0.16709451
326,1392,0.10667088
327,10348,0.09139714
328,7957,0.24786253
329,19058,0.27561486
330,19243,0.16548072
331,7770,0.120839246
332,15910,0.085111015
333,30486,0.22991982
334,20333,0.35989678
335,6816,0.5404039
336,26209,0.07810978
337,10803,0.0655668
338,26411,0.13205001
339,31555,0.10917314
340,15564,0.1346058
341,28764,0.74909014
342,14172,0.13164805
343,3068,0.64031225
344,27164,0.053024136
345,20887,0.05484183
346,27102,0.016515702
347,14534,0.062337466
348,9021,0.05782852
349,6527,0.42183563
350,7615,0.09665101
351,11392,0.07525899
352,33148,0.497927
353,20910,0.69923526
354,20269,0.080919825
355,23670,0.6899697
356,19946,0.12202726
357,29652,0.18492618
358,23770,0.17575483
359,24340,0.032555908
360,18737,0.06408734
361,24739,0.14492165
362,31072,0.0985059
363,32629,0.19695033
364,4184,0.036115494
365,19028,0.1309193
366,12295,0.22039673
367,17898,0.051201034
368,25160,0.6590094
369,13000,0.23883352
370,8849,0.14309828
371,4773,0.095761485
372,23867,0.26814076
373,25341,0.10789626
374,1456,0.6787396
375,22152,0.10802899
376,6560,0.09342651
377,22829,0.13941893
378,4745,0.08669111
379,22814,0.11716305
380,23233,0.085314855
381,26370,0.14881788
382,12695,0.31503183
383,11888,0.049588818
384,319,0.10439449
385,2510,0.6791128
386,5298,0.058693938
387,18400,0.12447782
388,30849,0.51218474
389,31123,0.1638324
390,15829,0.0801462
391,15578,0.053285204
392,4037,0.09179726
393,29658,0.04984411
394,10171,0.06876814
395,1937,0.12182916
396,7376,0.084459364
397,25243,0.091904156
398,9234,0.0773963
399,8471,0.107618116
400,5367,0.120308906
401,5576,0.08936219
402,5488,0.07523738
403,18306,0.056950327
404,2063,0.09696283
405,14205,0.17906599
406,16490,0.23319635
407,10560,0.058205303
408,23064,0.10327377
409,32545,0.1029705
410,29833,0.5918942
411,14200,0.063787356
412,29830,0.5343135
413,21423,0.70519775
414,13869,0.08557069
415,28259,0.06026003
416,9618,0.7375351
417,18209,0.60940343
418,27437,0.09623941
419,17129,0.45881525
420,8349,0.09620522
421,6179,0.086818375
422,28842,0.4385025
423,26563,0.20012183
424,19256,0.38832754
425,25579,0.114491135
426,27521,0.115943
427,31378,0.097691126
428,14870,0.46751508
429,11929,0.0887934
430,14585,0.4431248
431,32487,0.71350217
432,15593,0.4654624
433,13170,0.053243548
434,24544,0.075386375
435,11613,0.68985295
436,30221,0.7549888
437,28251,0.12782875
438,4062,0.15727612
439,29018,0.09643191
440,26433,0.09451208
441,5489,0.27872962
442,19459,0.6508383
443,6017,0.14940712
444,24261,0.6035954
445,16705,0.12700862
446,16540,0.3876556
447,7508,0.17615463
448,32650,0.11167001
449,21381,0.53979677
450,9487,0.72749585
451,9040,0.18127978
452,12854,0.13289134
453,32495,0.2755121
454,1622,0.51467776
455,15660,0.65906245
456,4052,0.13340595
457,23279,0.16195229
458,20286,0.21427643
459,13832,0.32448775
460,8066,0.27140644
461,31585,0.09120854
462,1249,0.06213934
463,10843,0.11114286
464,9706,0.09967292
465,14601,0.6834102
466,5823,0.18591383
467,1148,0.06301901
468,31284,0.07408961
469,21383,0.28111053
470,32156,0.15544315
471,14110,0.15667497
472,20035,0.705668
473,20872,0.13227665
474,14568,0.5301827
475,12115,0.07821946
